num,No-PS,eager
1,5.6,11.357975
2,10.8595,21.851018
3,16.64,33.533527
4,20.594,41.501331
5,26.199,52.747119
6,30.904,61.888333
7,35.416,63.349333
8,39.99,75.20551
9,45.2155,76.86901
10,49.852,78.31851
11,55.116,89.069968
12,60.954,90.750968
13,66.1255,92.421468
14,71.2255,102.395864
15,76.866,113.718367
16,82.193,124.139854
17,87.2765,125.782854
18,92.5945,136.302894
19,97.5075,137.809894
20,103.0885,149.245355
21,108.8385,161.261537
22,114.6785,162.937537
23,120.2965,164.596537
24,125.3845,166.251037
25,130.447,167.893537
26,135.499,169.649037
27,140.118,178.765378
28,145.8805,180.452878
29,150.9495,182.103378
30,156.096,183.635378
31,161.72,195.130894
32,166.252,196.757394
33,171.5505,198.292894
34,176.584,208.383176
35,181.1025,210.024676
36,185.824,219.39589
37,190.402,223.98039
38,194.8985,225.69089
39,199.739,235.438345
40,205.1255,237.086345
41,210.431,238.603345
42,215.4965,240.141845
43,219.816,251.130846
44,224.722,252.806346
45,228.9575,257.052346
46,234.109,267.560781
47,239.929,269.239781
48,244.454,270.878781
49,249.587,272.424781
50,254.367,274.097781
51,259.536,275.638281
52,265.1215,277.293781
53,270.0975,287.38082
54,274.686,291.97782
55,279.231,300.990145
56,283.7485,302.724145
57,288.8115,304.476645
58,293.6655,305.974145
59,299.06,307.657145
60,303.7875,317.305526
61,309.3735,328.688081
62,314.6175,330.351581
63,318.6165,332.065081
64,323.9155,333.746581
65,329.3245,344.436815
66,334.3015,346.111315
67,339.282,347.785815
68,343.919,349.540315
69,348.492,354.130315
70,354.282,355.805315
71,359.3425,366.05435
72,363.875,367.68485
73,368.885,369.34585
74,374.723,371.02585
75,379.9725,372.67285
76,385.238,374.36035
77,389.9685,383.847124
78,394.179,392.031652
79,398.2375,393.677152
80,402.966,395.311152
81,408.234,396.982152
82,413.551,407.664742
83,418.278,409.322242
84,424.111,420.915237
85,428.93,430.485888
86,433.139,432.158388
87,438.319,442.697349
88,443.4185,444.375349
89,448.032,445.902349
90,452.7535,447.421849
91,458.017,449.090849
92,462.6305,458.476685
93,466.836,460.134185
94,471.896,461.867185
95,476.4785,470.71025
96,480.6175,474.85525
97,485.9085,476.50075
98,490.903,478.18225
99,495.0565,486.186427
100,499.0825,487.901927
101,503.8005,489.538927
102,507.9505,497.492468
103,512.546,499.052968
104,518.432,500.720468
105,524.181,502.411468
106,528.7635,514.143345
107,534.02,515.828345
108,539.085,517.462845
109,544.4125,527.983385
110,549.39,529.672385
111,554.465,531.521385
112,559.751,533.061385
113,564.557,534.571385
114,569.8855,545.297456
115,574.7465,547.075956
116,580.1355,548.842956
117,585.2145,550.493456
118,590.176,560.164805
119,595.0065,561.655805
120,600.766,563.344805
121,606.4955,565.042305
122,611.3115,566.670305
123,616.576,577.2378
124,621.1805,578.9078
125,626.359,580.7553
126,630.5725,582.4348
127,635.9765,584.1163
128,640.9455,585.7673
129,645.7245,587.4413
130,651.567,599.057234
131,656.0515,600.798734
132,660.0545,602.437734
133,665.4525,604.090734
134,670.751,605.638734
135,675.811,607.298734
136,680.867,608.952234
137,685.4225,613.514734
138,689.9355,615.135734
139,695.667,616.819734
140,700.7125,626.765553
141,705.0885,628.568053
142,710.7245,630.427553
143,715.3055,639.293909
144,719.7985,641.022909
145,724.3025,642.691909
146,729.5725,644.385909
147,733.981,645.859909
148,739.711,647.537409
149,744.2775,649.094909
150,749.3315,650.930909
151,754.4015,652.578909
152,760.187,654.251909
153,766.026,655.912409
154,771.758,657.602409
155,776.863,659.366409
156,782.145,661.027909
157,786.136,662.636409
158,791.475,673.044113
159,796.0375,681.992738
160,800.6255,686.543738
161,805.6655,688.085738
162,810.2005,689.810238
163,814.7035,691.460738
164,819.2245,692.917238
165,825.037,704.530861
166,829.617,706.140861
167,834.648,707.878361
168,839.281,717.158333
169,844.6785,718.823833
170,849.9145,729.131041
171,855.7535,740.860119
172,859.6965,742.502119
173,864.258,744.007119
174,869.551,754.935899
175,874.87,756.462899
176,879.332,758.130899
177,883.95,759.806899
178,888.9835,761.401399
179,894.238,763.068399
180,899.386,773.434704
181,903.91,775.234704
182,908.039,779.383704
183,913.8495,790.975981
184,918.3715,792.703981
185,923.619,794.394481
186,928.672,796.046981
187,933.0355,797.698481
188,938.639,799.477981
189,944.027,800.939481
190,949.768,802.629481
191,955.0745,804.179981
192,960.934,815.996554
193,965.439,817.643554
194,969.4645,819.272554
195,974.737,820.918054
196,980.5545,822.620554
197,985.528,824.160054
198,991.346,825.841054
199,996.08,827.487054
200,1001.2575,837.735208
201,1006.277,839.419708
202,1010.9275,840.935208
203,1016.786,842.602208
204,1021.8095,844.438708
205,1026.87,846.180208
206,1031.4505,847.785708
207,1036.33,857.358761
208,1041.9215,859.009761
209,1047.448,870.237936
210,1052.339,871.755936
211,1056.3385,873.407436
212,1060.8535,875.119436
213,1066.7125,876.800436
214,1071.5385,886.472972
215,1076.0315,888.127472
216,1081.391,898.649675
217,1086.97,900.440175
218,1091.5475,902.059175
219,1096.8595,903.597175
220,1102.225,905.130175
221,1106.746,906.886175
222,1112.358,918.335176
223,1116.574,919.949176
224,1122.1035,921.615176
225,1126.699,923.136176
226,1131.236,924.876176
227,1136.5425,926.658176
228,1141.2805,928.314676
229,1146.025,929.966176
230,1151.338,931.512176
231,1157.055,943.455977
232,1161.204,945.054977
233,1166.473,946.730477
234,1171.052,948.292477
235,1176.317,950.077977
236,1181.583,951.724977
237,1186.6745,953.389477
238,1191.7345,955.126477
239,1197.578,956.811977
240,1202.6785,958.352477
241,1206.9925,966.610388
242,1211.578,971.206388
243,1217.422,972.862888
244,1221.8995,981.862671
245,1227.712,983.530171
246,1233.5585,995.431743
247,1239.3335,1007.400573
248,1245.171,1009.282573
249,1250.543,1020.033427
250,1256.2785,1032.065734
251,1261.5545,1033.753734
252,1265.691,1035.392734
253,1271.2135,1037.047734
254,1276.962,1038.713734
255,1281.1995,1040.391734
256,1285.9425,1041.977234
257,1290.5095,1043.493234
258,1295.8235,1045.070734
259,1301.6345,1046.746734
260,1306.003,1048.355234
261,1311.7695,1050.022234
262,1317.434,1051.795234
263,1322.0195,1053.418234
264,1326.5745,1055.061734
265,1331.118,1056.704734
266,1336.4145,1058.343234
267,1340.9255,1059.997734
268,1345.3875,1061.668234
269,1350.1405,1063.315234
270,1354.1875,1065.034734
271,1359.7965,1066.677234
272,1364.007,1068.349734
273,1368.497,1070.072734
274,1374.102,1071.870234
275,1379.8305,1073.487734
276,1384.814,1075.163234
277,1390.4315,1076.825734
278,1394.952,1078.357734
279,1400.124,1080.036234
280,1404.686,1081.692234
281,1409.289,1090.51401
282,1413.7995,1092.14251
283,1419.643,1094.03901
284,1423.841,1095.71051
285,1428.5825,1097.34701
286,1433.147,1098.82051
287,1438.337,1100.36101
288,1442.914,1109.493537
289,1447.7395,1111.264037
290,1453.5715,1123.025026
291,1457.784,1124.702026
292,1462.9445,1126.425526
293,1467.1035,1127.977526
294,1472.454,1129.520026
295,1478.2125,1131.162526
296,1483.547,1132.920526
297,1488.3785,1134.361526
298,1493.6215,1136.027026
299,1498.2,1137.581526
300,1502.7865,1139.143026
301,1508.3085,1140.796026
302,1513.6125,1142.544526
303,1518.4165,1144.074026
304,1523.323,1145.745526
305,1528.629,1147.266026
306,1532.632,1148.883026
307,1537.1255,1150.524526
308,1541.27,1152.068526
309,1546.3475,1153.706526
310,1551.654,1155.250026
311,1557.2395,1157.017526
312,1561.8475,1158.561526
313,1566.4115,1160.103026
314,1571.1295,1161.733526
315,1576.4305,1163.262026
316,1581.4675,1165.028026
317,1586.719,1175.951354
318,1592.2455,1187.336262
319,1597.6195,1188.863262
320,1603.235,1190.636762
321,1608.478,1192.318262
322,1613.78,1194.070762
323,1619.0135,1195.784762
324,1623.7905,1197.315762
325,1627.8215,1198.927762
326,1631.981,1200.479262
327,1636.8215,1202.011262
328,1642.653,1203.899262
329,1647.755,1205.531262
330,1652.2035,1207.240762
331,1658.029,1208.956262
332,1663.3425,1210.491762
333,1668.0775,1211.945262
334,1672.636,1213.504762
335,1677.6985,1215.238762
336,1683.2635,1216.998762
337,1688.8705,1218.668762
338,1694.4765,1220.434762
339,1698.8235,1222.007262
340,1702.8135,1223.618762
341,1706.766,1225.265262
342,1712.1275,1235.93643
343,1716.635,1237.57993
344,1722.464,1239.26193
345,1727.7755,1240.91143
346,1732.337,1242.46993
347,1737.9365,1244.23093
348,1742.779,1245.97643
349,1746.797,1247.69343
350,1750.958,1249.25143
351,1756.1805,1250.91543
352,1760.823,1252.65293
353,1764.8125,1254.45293
354,1770.14,1255.98093
355,1775.7625,1257.78693
356,1781.1555,1268.490252
357,1786.5015,1270.024252
358,1791.033,1271.662252
359,1795.681,1273.233252
360,1800.7065,1274.897752
361,1805.77,1276.414752
362,1811.538,1278.115752
363,1816.965,1279.982752
364,1821.5865,1281.549252
365,1826.673,1283.193252
366,1831.738,1284.920252
367,1836.2545,1286.516752
368,1840.891,1288.063252
369,1846.3055,1289.584252
370,1851.386,1291.117752
371,1855.917,1292.777752
372,1860.253,1294.413252
373,1865.6315,1295.982752
374,1870.1655,1297.712752
375,1875.7605,1299.373252
376,1881.2,1301.100252
377,1887.0715,1302.987252
378,1892.3575,1304.658252
379,1897.208,1306.250752
380,1901.402,1307.811752
381,1905.988,1309.368252
382,1911.806,1311.038252
383,1917.1555,1312.582752
384,1922.1825,1314.099252
385,1926.747,1315.614752
386,1931.335,1317.172752
387,1936.2975,1318.945752
388,1940.9035,1320.502252
389,1945.1135,1322.153752
390,1950.17,1323.837252
391,1955.485,1325.361752
392,1961.1705,1327.027752
393,1965.754,1335.966024
394,1969.7535,1337.606024
395,1974.401,1339.132524
396,1979.651,1340.801024
397,1985.051,1342.430524
398,1990.336,1344.096024
399,1995.152,1345.698524
400,2000.4965,1347.227524
401,2006.3805,1359.098183
402,2011.577,1360.760183
403,2016.648,1362.502183
404,2021.737,1364.242683
405,2025.9545,1372.695089
406,2031.0205,1374.208089
407,2035.2855,1375.827089
408,2039.805,1377.467589
409,2044.537,1378.991589
410,2049.542,1380.664089
411,2054.1045,1382.291589
412,2059.1825,1384.027589
413,2064.1885,1385.681089
414,2069.241,1387.421589
415,2074.8665,1389.313089
416,2079.551,1390.890089
417,2084.0725,1392.527589
418,2089.4125,1394.267089
419,2094.4115,1395.910589
420,2099.478,1397.568589
421,2103.9325,1399.154589
422,2108.97,1400.909589
423,2114.5445,1402.577589
424,2118.7925,1404.146089
425,2123.166,1405.702089
426,2128.3905,1407.255589
427,2133.7815,1409.031089
428,2138.621,1410.556589
429,2143.3545,1412.316089
430,2148.2055,1413.946089
431,2153.4995,1415.594089
432,2157.8705,1417.144589
433,2163.6975,1418.826589
434,2168.016,1420.368089
435,2173.378,1431.225159
436,2177.621,1432.776659
437,2182.2165,1434.349159
438,2187.9675,1435.965159
439,2192.4775,1437.675159
440,2197.0705,1439.234159
441,2202.9005,1441.136159
442,2208.088,1443.048659
443,2213.923,1444.932159
444,2219.724,1446.604159
445,2225.577,1448.292659
446,2230.0875,1449.990159
447,2234.7695,1451.661659
448,2240.6205,1453.332159
449,2246.483,1455.219659
450,2251.091,1456.790159
451,2256.0115,1458.329159
452,2260.6245,1459.868159
453,2264.837,1461.548159
454,2270.7005,1463.210159
455,2275.607,1464.739659
456,2281.2045,1466.527159
457,2285.793,1468.163159
458,2290.4005,1469.710159
459,2295.7425,1471.439159
460,2301.1535,1473.115659
461,2305.915,1474.772659
462,2311.24,1476.528159
463,2316.6105,1478.178159
464,2321.9055,1488.993163
465,2327.499,1490.758663
466,2332.3925,1492.287663
467,2338.168,1493.908163
468,2343.5805,1495.553163
469,2348.9165,1497.309663
470,2353.855,1498.837663
471,2359.4895,1500.689163
472,2365.043,1502.347163
473,2370.442,1504.106663
474,2376.3055,1505.781163
475,2381.4075,1507.507163
476,2387.25,1509.181163
477,2392.051,1510.723663
478,2397.914,1512.406663
479,2401.9035,1514.050663
480,2406.038,1515.611663
481,2411.4125,1517.255663
482,2416.74,1519.000163
483,2421.2165,1520.744663
484,2425.8025,1522.339663
485,2431.146,1523.770663
486,2436.1515,1525.439163
487,2441.3525,1527.119663
488,2447.226,1528.866163
489,2452.8365,1530.627163
490,2457.675,1532.271663
491,2462.999,1533.920663
492,2467.2265,1535.601163
493,2473.081,1537.263163
494,2478.4045,1548.111235
495,2483.738,1549.650735
496,2487.781,1551.357735
497,2493.103,1553.109735
498,2498.0255,1554.698735
499,2503.039,1556.371235
500,2508.3505,1558.026235
501,2513.4545,1559.682735
502,2518.335,1561.210235
503,2524.156,1562.882735
504,2528.6725,1564.701235
505,2534.3275,1566.363235
506,2539.6775,1580.081986
507,2545.0135,1581.939986
508,2549.9375,1583.455486
509,2555.3365,1585.028486
510,2560.663,1586.547486
511,2565.7345,1588.195486
512,2570.744,1589.871486
513,2574.7275,1591.530486
514,2579.3395,1593.083486
515,2584.898,1604.614287
516,2589.4705,1606.178787
517,2594.8275,1616.729088
518,2600.6685,1618.413588
519,2605.717,1620.241588
520,2610.2885,1621.858088
521,2615.406,1623.613088
522,2620.4155,1625.146088
523,2626.241,1626.925588
524,2630.9675,1628.606588
525,2636.274,1630.145088
526,2640.758,1631.848088
527,2645.6855,1633.377588
528,2650.2735,1634.918088
529,2655.5925,1636.504088
530,2659.5505,1638.165588
531,2664.1975,1639.932088
532,2669.971,1641.599588
533,2675.355,1643.246088
534,2681.0925,1644.918588
535,2686.387,1646.561088
536,2691.4905,1648.300088
537,2696.0495,1649.876088
538,2701.8145,1651.568588
539,2707.004,1653.314088
540,2711.466,1654.966588
541,2716.7355,1656.628088
542,2721.191,1658.284088
543,2726.5015,1660.124088
544,2730.988,1661.822588
545,2735.791,1663.343588
546,2740.401,1664.947588
547,2744.916,1666.415088
548,2749.733,1667.949088
549,2755.1475,1669.713588
550,2760.5205,1671.361088
551,2766.192,1673.021588
552,2770.935,1674.661588
553,2775.5175,1676.216588
554,2780.321,1677.779088
555,2784.4895,1679.330588
556,2789.491,1689.593244
557,2794.666,1691.118244
558,2799.6965,1692.702244
559,2805.0505,1694.353744
560,2810.89,1696.022744
561,2816.417,1697.665744
562,2821.207,1699.477744
563,2826.0425,1701.005244
564,2830.6115,1702.558244
565,2834.802,1704.108244
566,2840.1685,1705.878744
567,2845.0665,1707.399244
568,2850.007,1708.991244
569,2855.6265,1710.676244
570,2860.6305,1712.347244
571,2866.489,1714.015744
572,2870.482,1715.656744
573,2875.1225,1717.237744
574,2879.1435,1718.864244
575,2884.537,1720.658244
576,2890.285,1722.264244
577,2895.323,1723.897744
578,2899.8535,1725.534744
579,2905.185,1727.194744
580,2910.761,1728.867244
581,2915.011,1730.414744
582,2919.9605,1732.045744
583,2925.372,1733.626744
584,2929.972,1735.192744
585,2935.013,1737.038244
586,2940.664,1738.715744
587,2945.4935,1743.498244
588,2950.492,1745.155244
589,2954.9715,1746.972744
590,2960.305,1748.503744
591,2965.3335,1750.163744
592,2970.657,1751.707244
593,2976.274,1753.470244
594,2980.2875,1755.105244
595,2984.2635,1756.746744
596,2989.858,1758.400244
597,2995.4025,1760.072244
598,3000.441,1761.522744
599,3005.3635,1763.105244
600,3010.7455,1764.778744
601,3016.121,1766.610244
602,3020.8775,1768.238744
603,3025.452,1769.791244
604,3030.072,1771.388744
605,3035.937,1773.064744
606,3041.3125,1774.713744
607,3046.6,1776.252244
608,3051.9015,1777.786244
609,3057.7575,1779.531244
610,3063.013,1781.219744
611,3067.5775,1782.779244
612,3071.5945,1784.436244
613,3075.741,1785.991244
614,3081.609,1787.671244
615,3086.656,1789.422744
616,3091.4965,1791.007744
617,3096.895,1792.676744
618,3101.7225,1794.192744
619,3107.5495,1795.860744
620,3112.1585,1797.421244
621,3117.683,1808.603123
622,3122.7345,1810.264623
623,3128.569,1812.013623
624,3133.964,1813.891623
625,3138.4825,1815.529623
626,3143.5415,1817.302123
627,3149.0885,1819.183623
628,3153.6955,1820.752623
629,3159.074,1822.421623
630,3164.4575,1824.004623
631,3168.457,1825.634623
632,3173.2395,1827.280123
633,3177.21,1828.925123
634,3181.7895,1830.378623
635,3186.306,1832.208123
636,3192.1185,1833.891123
637,3196.092,1835.547123
638,3201.172,1837.285123
639,3205.13,1838.934623
640,3210.4195,1840.576623
641,3216.1595,1842.250123
642,3220.9575,1843.773123
643,3225.177,1845.477123
644,3229.407,1847.026623
645,3233.78,1855.324559
646,3239.335,1856.978559
647,3243.377,1858.627559
648,3248.7015,1860.378059
649,3252.9215,1862.058059
650,3257.1375,1863.724059
651,3262.6785,1865.377559
652,3267.9855,1867.030059
653,3273.3345,1868.775559
654,3278.4125,1870.507059
655,3283.562,1872.048059
656,3288.4635,1873.582559
657,3293.852,1875.167059
658,3299.6435,1876.815059
659,3304.235,1885.813947
660,3308.2385,1887.437447
661,3313.5875,1888.968447
662,3317.571,1890.599447
663,3322.8455,1892.243947
664,3328.039,1893.778947
665,3333.371,1895.525447
666,3338.7655,1897.101447
667,3343.8195,1898.831947
668,3348.6795,1900.378447
669,3354.4945,1902.047447
670,3360.063,1903.708947
671,3365.1305,1905.354447
672,3370.4575,1906.875447
673,3375.9875,1908.533447
674,3379.982,1910.249447
675,3384.701,1911.903447
676,3388.7815,1913.538947
677,3393.412,1918.238447
678,3398.2465,1920.048447
679,3402.83,1928.827548
680,3408.096,1930.489548
681,3412.559,1932.183548
682,3417.094,1933.813548
683,3422.4695,1935.394548
684,3426.481,1937.179048
685,3431.8,1938.851548
686,3436.8315,1940.525048
687,3441.7415,1950.04931
688,3446.4845,1954.82731
689,3450.9585,1956.47731
690,3455.783,1957.99981
691,3461.0725,1959.69031
692,3466.6985,1961.47381
693,3471.547,1963.13431
694,3476.613,1964.88431
695,3480.9805,1966.44081
696,3486.036,1968.25081
697,3490.5625,1969.89431
698,3495.5655,1971.55831
699,3501.064,1973.42581
700,3506.6125,1975.08431
701,3511.6165,1976.75831
702,3517.467,1978.62431
703,3522.4905,1980.35281
704,3527.5455,1981.98581
705,3532.8355,1983.84031
706,3537.837,1985.51731
707,3542.301,1987.05881
708,3548.0075,1988.71981
709,3552.2395,1990.41381
710,3556.485,1991.97431
711,3562.323,1993.91881
712,3567.6245,1995.45631
713,3572.7235,1996.96531
714,3578.55,1998.71081
715,3584.144,2000.37781
716,3589.457,2001.90781
717,3594.491,2003.73731
718,3598.984,2005.39231
719,3603.5725,2006.94331
720,3608.4355,2008.49181
721,3614.303,2010.19781
722,3618.903,2019.07162
723,3623.814,2020.59912
724,3628.822,2022.28362
725,3634.431,2023.94662
726,3638.933,2025.56662
727,3644.755,2027.31162
728,3650.591,2028.99862
729,3655.7405,2030.68862
730,3661.066,2032.22612
731,3666.822,2033.85462
732,3672.647,2035.52962
733,3678.031,2037.10212
734,3682.5595,2038.83412
735,3687.8555,2040.49212
736,3693.1955,2042.06612
737,3698.4155,2043.73662
738,3703.7215,2045.48762
739,3709.0215,2047.27662
740,3714.8755,2048.93562
741,3719.3355,2050.56662
742,3724.6545,2052.32662
743,3729.8165,2054.07612
744,3735.4895,2055.76712
745,3741.12,2057.55212
746,3746.8715,2059.24462
747,3751.363,2060.88762
748,3756.181,2062.53012
749,3760.154,2064.18612
750,3764.689,2065.82712
751,3770.095,2067.59412
752,3774.6835,2069.04212
753,3778.6875,2070.66062
754,3784.3125,2072.32212
755,3789.677,2073.96712
756,3795.4235,2075.64312
757,3800.062,2077.10862
758,3804.868,2078.63162
759,3809.8795,2080.25612
760,3815.1845,2081.78762
761,3820.494,2083.31362
762,3825.4925,2084.99012
763,3831.369,2086.67462
764,3836.236,2088.32612
765,3841.3275,2089.85712
766,3846.933,2091.64312
767,3852.776,2093.38062
768,3858.5225,2095.06962
769,3862.543,2096.70462
770,3867.8465,2098.29062
771,3873.726,2099.96562
772,3878.8185,2101.59512
773,3884.1635,2103.11712
774,3889.3205,2104.64512
775,3895.1615,2106.33112
776,3899.7035,2107.86262
777,3905.4425,2109.46512
778,3910.774,2111.19662
779,3915.695,2112.71862
780,3920.181,2114.37762
781,3924.7695,2115.93712
782,3928.9935,2117.60762
783,3933.4965,2119.19912
784,3939.3665,2120.88612
785,3944.103,2122.57862
786,3949.4185,2124.10562
787,3953.897,2125.75812
788,3958.944,2127.34362
789,3963.569,2129.14262
790,3969.3885,2130.81112
791,3974.4755,2132.55262
792,3979.3595,2134.07562
793,3984.8985,2135.73812
794,3988.8665,2137.38262
795,3994.505,2139.03062
796,3999.0255,2140.66562
