num,No-PS,eager
797,4004.2325,2142.34362
798,4009.598,2143.93162
799,4014.1455,2145.64162
800,4019.0035,2147.18512
801,4023.6125,2148.69712
802,4027.9835,2150.16012
803,4033.6125,2151.83012
804,4038.226,2160.731138
805,4042.828,2162.333638
806,4048.138,2164.018638
807,4053.4465,2165.792638
808,4058.769,2167.542638
809,4064.598,2169.224138
810,4069.8795,2171.070138
811,4074.6205,2172.533138
812,4080.209,2174.283638
813,4084.971,2175.974138
814,4090.314,2177.542138
815,4094.601,2179.089638
816,4100.438,2180.774138
817,4104.9615,2182.398138
818,4110.8475,2184.069638
819,4116.2115,2185.862138
820,4120.7565,2187.477138
821,4126.585,2189.364638
822,4130.602,2190.994138
823,4135.6955,2192.643638
824,4140.5395,2194.169638
825,4145.8605,2195.707138
826,4150.3795,2197.420638
827,4154.5995,2199.134138
828,4160.2065,2200.902638
829,4165.207,2202.583138
830,4169.563,2204.102638
831,4174.0745,2205.727138
832,4179.119,2207.460138
833,4184.776,2209.120638
834,4189.8205,2210.660138
835,4195.627,2212.336638
836,4201.218,2214.000138
837,4206.2985,2215.744638
838,4210.92,2217.268638
839,4216.048,2218.806138
840,4220.845,2220.335638
841,4225.4265,2222.021638
842,4230.051,2230.922283
843,4235.601,2232.613283
844,4240.485,2234.403783
845,4245.3985,2236.044783
846,4250.455,2237.794283
847,4254.4815,2239.437283
848,4258.982,2241.018783
849,4264.807,2242.692283
850,4268.806,2244.394783
851,4273.398,2245.958283
852,4277.9895,2247.522783
853,4282.9405,2249.279283
854,4287.674,2250.914283
855,4292.2005,2252.564783
856,4296.348,2254.115283
857,4300.582,2255.815783
858,4305.8525,2257.658283
859,4310.883,2259.411783
860,4316.049,2264.248283
861,4321.876,2265.925283
862,4327.163,2267.457783
863,4332.203,2269.103783
864,4336.655,2270.752283
865,4341.233,2272.305783
866,4345.7975,2273.869283
867,4351.055,2275.548283
868,4356.8785,2277.227283
869,4361.894,2278.908783
870,4366.079,2280.459283
871,4371.388,2281.997283
872,4376.452,2283.739283
873,4382.216,2285.339783
874,4387.529,2286.880783
875,4392.347,2288.393783
876,4398.1705,2290.290283
877,4403.4765,2291.924283
878,4408.487,2293.582283
879,4413.7825,2295.114283
880,4419.534,2296.806283
881,4424.3575,2298.394783
882,4428.8175,2300.106283
883,4433.0375,2301.656283
884,4438.8215,2303.278283
885,4443.414,2304.735783
886,4448.6675,2306.410283
887,4454.1865,2308.054783
888,4459.574,2309.710283
889,4464.596,2311.388283
890,4469.1115,2313.115283
891,4473.6245,2314.743783
892,4478.1335,2316.386783
893,4482.6545,2318.027783
894,4487.971,2322.872783
895,4493.2915,2324.416283
896,4497.8525,2325.941783
897,4502.954,2327.619783
898,4507.7055,2329.262283
899,4512.76,2331.015783
900,4518.5665,2332.701783
901,4523.04,2334.366283
902,4528.1335,2336.016783
903,4533.507,2346.620959
904,4538.0115,2348.096959
905,4543.64,2349.747459
906,4548.0645,2351.269459
907,4552.6665,2352.835459
908,4558.4995,2354.685459
909,4563.117,2356.213459
910,4567.6245,2358.023459
911,4573.0155,2359.695459
912,4578.0005,2361.515959
913,4582.99,2363.171459
914,4587.689,2364.697959
915,4593.0765,2366.460459
916,4598.037,2368.111459
917,4602.494,2369.778959
918,4608.115,2371.444959
919,4613.633,2373.117459
920,4618.186,2377.806959
921,4624.0065,2379.676959
922,4628.2285,2381.333459
923,4632.636,2382.852959
924,4636.785,2384.404459
925,4641.815,2386.058459
926,4647.4005,2387.720959
927,4652.995,2389.523959
928,4657.143,2391.079959
929,4662.9675,2392.979459
930,4668.571,2394.744959
931,4673.307,2396.406959
932,4678.278,2398.176959
933,4682.856,2399.735459
934,4688.1805,2401.266459
935,4692.6905,2402.983459
936,4698.1085,2404.625959
937,4702.677,2406.193459
938,4707.5085,2407.778459
939,4713.2405,2409.472459
940,4717.9655,2411.115459
941,4723.7745,2412.795959
942,4729.0945,2414.332959
943,4733.588,2416.002959
944,4739.4435,2417.750459
945,4744.1975,2419.545959
946,4748.6155,2421.066959
947,4754.153,2422.773459
948,4759.1095,2424.307959
949,4764.294,2425.879459
950,4769.082,2427.419959
951,4774.2465,2429.086959
952,4779.3545,2430.824459
953,4784.5315,2432.547959
954,4789.0375,2434.287459
955,4793.4865,2435.853959
956,4798.354,2437.580459
957,4803.443,2439.352959
958,4808.7045,2441.134459
959,4813.3,2442.700959
960,4818.02,2444.349459
961,4823.034,2446.033959
962,4828.039,2447.710959
963,4832.55,2449.172459
964,4838.115,2450.838459
965,4842.845,2452.522459
966,4847.759,2454.044459
967,4853.0095,2455.710959
968,4857.729,2457.400959
969,4862.2125,2459.096959
970,4867.215,2460.787959
971,4872.876,2462.450459
972,4878.188,2463.999959
973,4883.516,2465.534459
974,4888.234,2467.198959
975,4893.03,2468.741459
976,4898.158,2470.398459
977,4903.689,2472.050459
978,4908.748,2473.782459
979,4914.4755,2475.472959
980,4919.2235,2477.112959
981,4925.0935,2478.783959
982,4929.6005,2480.414459
983,4934.645,2481.955959
984,4939.2575,2483.538959
985,4944.08,2485.051459
986,4949.4405,2486.616959
987,4954.1755,2488.255459
988,4959.0855,2489.773459
989,4963.869,2491.301459
990,4968.0935,2492.842459
991,4973.419,2494.511959
992,4978.333,2496.102459
993,4982.2975,2497.752459
994,4986.4185,2499.311459
995,4991.275,2500.949959
996,4997.0085,2502.634959
997,5002.7725,2504.315959
998,5007.401,2505.858959
999,5013.22,2507.603959
1000,5018.03,2509.136459
1001,5023.347,2510.969459
1002,5029.0815,2512.645459
1003,5033.558,2514.296959
1004,5038.941,2515.755459
1005,5044.684,2517.444959
1006,5049.273,2518.994959
1007,5053.8035,2520.625959
1008,5058.7305,2522.142459
1009,5064.0965,2523.896459
1010,5068.918,2525.539459
1011,5074.513,2527.214959
1012,5079.263,2528.876959
1013,5083.231,2530.517459
1014,5087.7615,2532.167959
1015,5093.6035,2533.839459
1016,5098.257,2535.308459
1017,5103.0735,2536.816459
1018,5108.3485,2538.494959
1019,5112.907,2540.060459
1020,5118.7545,2552.051161
1021,5123.2735,2553.684661
1022,5128.4445,2555.354661
1023,5134.0675,2556.999661
1024,5138.6015,2558.814161
1025,5144.3345,2570.786462
1026,5148.9105,2572.406462
1027,5154.7345,2574.152462
1028,5159.772,2575.898962
1029,5165.1205,2577.469962
1030,5169.721,2579.027462
1031,5173.7625,2580.671962
1032,5179.029,2582.359462
1033,5183.8475,2584.101962
1034,5189.469,2585.854962
1035,5194.793,2590.702962
1036,5200.137,2592.223462
1037,5205.549,2593.884962
1038,5210.092,2595.532462
1039,5214.31,2597.229962
1040,5218.8335,2598.963962
1041,5224.0975,2600.596462
1042,5229.8535,2602.205462
1043,5235.671,2604.111462
1044,5240.501,2605.623962
1045,5245.2845,2607.055962
1046,5249.487,2608.617962
1047,5254.282,2613.396462
1048,5258.2815,2615.037462
1049,5262.4845,2616.702462
1050,5266.4635,2624.701553
1051,5272.2875,2626.464553
1052,5277.4975,2628.319553
1053,5282.051,2629.884553
1054,5287.399,2631.470053
1055,5291.9865,2633.031053
1056,5296.2295,2634.679553
1057,5301.2265,2636.365553
1058,5305.9455,2638.004053
1059,5310.9435,2639.683553
1060,5316.7675,2641.350053
1061,5322.599,2643.011553
1062,5327.6775,2644.647053
1063,5333.4065,2646.342053
1064,5338.9965,2648.132553
1065,5343.6155,2649.652553
1066,5347.822,2651.328553
1067,5352.4455,2652.871553
1068,5357.494,2654.628553
1069,5362.535,2656.276553
1070,5367.114,2657.819553
1071,5372.472,2668.2204
1072,5377.5505,2669.8689
1073,5382.813,2671.5864
1074,5388.5595,2683.553584
1075,5392.5715,2685.180084
1076,5397.375,2686.944084
1077,5402.6915,2688.808584
1078,5407.7435,2690.644084
1079,5412.385,2692.183084
1080,5417.2105,2693.708084
1081,5421.816,2695.276584
1082,5426.7155,2696.796584
1083,5431.536,2698.421084
1084,5435.5015,2700.062084
1085,5441.0305,2701.722084
1086,5446.557,2703.365084
1087,5451.917,2704.901084
1088,5457.1125,2706.733084
1089,5463.0115,2708.416084
1090,5467.855,2710.058584
1091,5473.3875,2711.728084
1092,5479.21,2713.610584
1093,5484.957,2715.226584
1094,5489.5795,2716.747584
1095,5494.6055,2718.266084
1096,5500.1555,2719.922584
1097,5505.1565,2721.596584
1098,5510.4065,2723.339084
1099,5515.796,2724.991584
1100,5519.788,2726.706084
1101,5523.978,2728.368584
1102,5528.804,2730.111584
1103,5534.421,2731.988584
1104,5540.1725,2733.670084
1105,5545.275,2735.317084
1106,5551.142,2737.001584
1107,5556.406,2738.669084
1108,5562.0325,2740.436584
1109,5567.6105,2742.108584
1110,5572.278,2743.633584
1111,5576.857,2745.193084
1112,5582.617,2746.862584
1113,5587.663,2748.711584
1114,5593.396,2750.336084
1115,5598.6065,2752.016084
1116,5603.7815,2753.838584
1117,5608.8085,2755.518084
1118,5613.147,2757.028584
1119,5618.068,2761.764084
1120,5623.611,2763.409584
1121,5628.6705,2764.928084
1122,5633.231,2766.593084
1123,5637.2395,2768.292584
1124,5643.063,2769.981084
1125,5647.9665,2771.515084
1126,5652.803,2773.044084
1127,5656.7675,2774.696584
1128,5662.1445,2776.456584
1129,5667.2795,2777.989084
1130,5673.036,2779.658584
1131,5677.5575,2781.301084
1132,5682.396,2782.831084
1133,5687.315,2784.360584
1134,5691.9085,2785.918084
1135,5696.729,2787.581084
1136,5702.466,2789.210584
1137,5707.522,2790.954084
1138,5712.92,2792.629584
1139,5718.532,2794.488584
1140,5723.3985,2796.025584
1141,5728.473,2797.775584
1142,5734.3355,2799.459084
1143,5739.959,2801.244084
1144,5745.137,2802.780584
1145,5750.9055,2804.473584
1146,5756.2275,2806.018084
1147,5761.2195,2807.680084
1148,5765.976,2809.378584
1149,5770.3535,2810.941084
1150,5774.9755,2812.458584
1151,5780.2535,2814.121584
1152,5784.7125,2815.782084
1153,5789.884,2817.310584
1154,5794.398,2818.839584
1155,5799.544,2820.387584
1156,5804.3015,2822.180084
1157,5809.3515,2823.915084
1158,5814.659,2825.765584
1159,5819.24,2827.381084
1160,5824.2635,2828.910584
1161,5829.2705,2830.583584
1162,5833.885,2832.035584
1163,5838.978,2833.562584
1164,5844.247,2835.309084
1165,5849.879,2836.977084
1166,5854.518,2838.556084
1167,5860.2465,2840.253084
1168,5865.16,2841.781084
1169,5869.8655,2843.243084
1170,5874.041,2844.796084
1171,5879.876,2846.469084
1172,5885.6935,2848.369584
1173,5890.972,2850.030584
1174,5895.789,2851.562584
1175,5900.0165,2853.252084
1176,5904.9795,2854.895084
1177,5910.3705,2856.752084
1178,5914.5865,2858.457584
1179,5919.891,2860.300084
1180,5924.3825,2861.889084
1181,5928.3505,2863.674584
1182,5933.497,2865.535584
1183,5938.0745,2867.085584
1184,5942.645,2868.639084
1185,5948.404,2870.319584
1186,5954.232,2872.064584
1187,5958.19,2873.721084
1188,5963.4635,2875.388584
1189,5968.509,2877.053084
1190,5973.9245,2878.892084
1191,5978.4155,2880.510584
1192,5983.4165,2882.181584
1193,5988.734,2883.724584
1194,5993.034,2885.264584
1195,5997.753,2886.793084
1196,6002.6245,2888.385084
1197,6007.088,2890.046084
1198,6011.111,2891.694084
1199,6016.4225,2893.540084
1200,6021.2555,2895.131084
1201,6026.5635,2896.666084
1202,6031.536,2898.351084
1203,6036.82,2900.022584
1204,6041.6025,2901.621084
1205,6047.0055,2903.269584
1206,6051.3855,2904.860084
1207,6055.9545,2906.369584
1208,6060.5475,2907.928584
1209,6065.4775,2909.525084
1210,6071.314,2911.197584
1211,6076.2105,2912.737584
1212,6081.0725,2914.532084
1213,6085.3885,2916.082584
1214,6090.754,2917.726584
1215,6095.9195,2919.380084
1216,6100.567,2920.851084
1217,6104.876,2922.401584
1218,6109.9325,2924.065584
1219,6115.749,2925.961584
1220,6121.533,2927.621584
1221,6126.915,2929.258084
1222,6131.498,2930.789584
1223,6136.0125,2932.529584
1224,6141.7775,2934.229584
1225,6147.1925,2936.016584
1226,6153.093,2937.677084
1227,6158.938,2939.361584
1228,6164.2775,2940.913084
1229,6168.7935,2942.640584
1230,6173.3905,2944.203584
1231,6178.4655,2945.855084
1232,6183.366,2947.500584
1233,6187.3805,2949.228584
1234,6192.1095,2950.669584
1235,6196.6055,2952.314584
1236,6201.07,2953.966084
1237,6205.0375,2955.595584
1238,6210.685,2957.476584
1239,6214.6615,2959.136584
1240,6220.033,2960.877584
1241,6224.603,2962.439584
1242,6229.6935,2964.184084
1243,6234.7185,2965.841584
1244,6240.1205,2967.505584
1245,6245.694,2969.312584
1246,6250.8725,2970.978084
1247,6256.723,2972.839084
1248,6261.446,2974.357584
1249,6266.701,2976.049084
1250,6271.7835,2977.592084
1251,6277.664,2979.280584
1252,6282.9895,2984.129084
1253,6287.544,2985.786584
1254,6292.2995,2987.327584
1255,6298.1055,2989.002584
1256,6303.1425,2990.642084
1257,6308.957,2992.312084
1258,6313.5235,2993.971584
1259,6318.255,2995.605584
1260,6323.577,2997.138084
1261,6328.603,2998.781584
1262,6334.005,3000.653584
1263,6338.8415,3002.291084
1264,6343.8165,3003.951584
1265,6348.413,3005.498584
1266,6354.165,3007.120084
1267,6359.084,3008.632584
1268,6364.144,3010.146584
1269,6369.4855,3011.736084
1270,6374.79,3013.255084
1271,6379.387,3014.795584
1272,6383.6715,3016.368084
1273,6388.663,3018.039084
1274,6392.876,3019.593084
1275,6397.461,3024.284084
1276,6401.9895,3026.016084
1277,6407.7665,3027.662584
1278,6412.7175,3029.207584
1279,6417.249,3031.036584
1280,6423.085,3032.699084
1281,6428.845,3034.350584
1282,6433.573,3036.009584
1283,6438.201,3037.567584
1284,6443.795,3039.365584
1285,6448.8625,3041.013584
1286,6453.0265,3042.565584
1287,6458.8545,3044.468084
1288,6464.271,3046.121584
1289,6468.7845,3047.735584
1290,6473.5985,3049.499084
1291,6478.6665,3051.066084
1292,6483.2285,3052.634084
1293,6489.0685,3054.300584
1294,6493.6555,3055.849084
1295,6499.1975,3057.514084
1296,6504.194,3059.217584
1297,6508.778,3060.760084
1298,6513.774,3062.439584
1299,6518.762,3064.106084
1300,6523.3445,3065.664584
1301,6528.213,3067.205084
1302,6533.122,3068.989584
1303,6538.761,3070.693084
1304,6543.0905,3072.252584
1305,6548.075,3073.784584
1306,6553.4675,3075.357084
1307,6558.8445,3077.023084
1308,6564.584,3078.714584
1309,6569.9705,3080.611584
1310,6574.9685,3082.273084
1311,6579.843,3083.789084
1312,6585.374,3085.468584
1313,6589.344,3087.118584
1314,6593.3285,3088.756084
1315,6597.498,3090.393084
1316,6602.7105,3092.258084
1317,6608.2715,3093.917584
1318,6613.5895,3095.664584
1319,6619.4395,3097.352584
1320,6625.2495,3099.038084
1321,6630.993,3100.729084
1322,6636.8305,3102.411084
1323,6642.603,3104.045584
1324,6647.1785,3105.609084
1325,6652.3385,3107.272584
1326,6657.66,3108.848584
1327,6662.9835,3110.687084
1328,6668.6735,3112.351584
1329,6673.1675,3113.878584
1330,6678.7255,3115.548084
1331,6684.0665,3117.383084
1332,6689.598,3119.307584
1333,6694.681,3120.819084
1334,6699.277,3122.332084
1335,6703.8655,3123.900584
1336,6708.3885,3125.536084
1337,6712.9725,3127.098084
1338,6717.5555,3128.713084
1339,6723.3775,3130.400584
1340,6729.2215,3132.125584
1341,6735.052,3133.802584
1342,6740.669,3135.472084
1343,6744.6445,3137.109084
1344,6748.9865,3138.663584
1345,6753.982,3140.437084
1346,6758.2235,3142.158584
1347,6763.5375,3143.683584
1348,6768.1215,3145.250584
1349,6773.178,3147.002084
1350,6777.8995,3148.692084
1351,6782.941,3150.204584
1352,6787.5765,3151.667584
1353,6792.9425,3153.242084
1354,6798.667,3154.911084
1355,6803.231,3156.628584
1356,6809.1045,3158.285584
1357,6813.1025,3159.913084
1358,6817.0995,3161.550084
1359,6822.8525,3163.242584
1360,6826.885,3164.958084
1361,6831.4625,3166.532584
1362,6836.0815,3168.333084
1363,6841.074,3170.001084
1364,6845.041,3177.876654
1365,6850.1085,3179.624154
1366,6855.195,3181.156654
1367,6859.229,3182.785154
1368,6864.071,3184.524654
1369,6869.1245,3186.171154
1370,6874.9435,3187.846654
1371,6880.6975,3189.546154
1372,6884.9095,3191.222654
1373,6890.1905,3192.896654
1374,6895.5115,3194.435654
1375,6901.076,3196.226154
1376,6905.558,3197.889654
1377,6911.301,3199.583154
1378,6915.8655,3201.152654
1379,6921.7295,3202.840154
1380,6926.2315,3204.316654
1381,6931.296,3206.067654
1382,6936.6125,3207.600154
1383,6940.804,3209.160154
1384,6946.3955,3210.818654
1385,6952.2195,3212.504654
1386,6956.3795,3214.068154
1387,6960.845,3215.748154
1388,6965.4735,3217.216154
1389,6971.0145,3218.865154
1390,6976.5595,3220.537154
1391,6981.2745,3222.173654
1392,6987.0975,3223.850654
1393,6992.195,3225.493654
1394,6997.58,3227.156654
1395,7003.392,3228.815654
1396,7007.911,3230.457154
1397,7013.457,3232.122154
1398,7019.292,3244.100575
1399,7023.808,3245.742075
1400,7028.3395,3247.475575
1401,7032.936,3249.088075
1402,7036.903,3250.705575
1403,7041.9405,3252.236075
1404,7047.0135,3253.879075
1405,7051.589,3255.439575
1406,7057.425,3257.124075
1407,7063.1765,3258.799075
1408,7067.9335,3260.456575
1409,7073.344,3262.142575
1410,7078.629,3263.817575
1411,7083.5765,3265.350075
1412,7089.1625,3267.013075
1413,7093.3905,3268.571575
1414,7097.922,3270.228075
1415,7103.188,3271.908075
1416,7108.475,3273.565075
1417,7113.057,3275.128575
1418,7117.874,3276.640575
1419,7122.461,3278.183575
1420,7126.6235,3279.745075
1421,7132.384,3281.432575
1422,7138.258,3283.101075
1423,7142.8165,3284.661575
1424,7147.382,3286.238575
1425,7151.6105,3294.434784
1426,7156.196,3295.888784
1427,7160.783,3297.445284
1428,7165.0025,3298.983784
1429,7169.2155,3300.655284
1430,7173.3875,3302.215284
1431,7178.731,3303.737784
1432,7184.051,3305.405784
1433,7188.7985,3307.101784
1434,7193.969,3308.777284
1435,7198.5385,3310.335284
1436,7203.591,3312.080284
1437,7208.065,3313.612284
1438,7213.3835,3315.152284
1439,7219.228,3316.825784
1440,7223.828,3318.418284
1441,7229.2125,3320.074784
1442,7234.251,3321.709284
1443,7238.228,3323.353784
1444,7242.747,3325.085284
1445,7246.7715,3326.870284
1446,7252.0955,3328.510784
1447,7256.7005,3330.078284
1448,7261.734,3331.706284
1449,7266.2315,3333.362784
1450,7271.5365,3335.102784
1451,7276.3535,3336.730784
1452,7281.7555,3338.303284
1453,7286.439,3339.837284
1454,7291.0085,3341.379284
1455,7296.428,3343.243284
1456,7300.976,3344.981284
1457,7305.18,3346.637784
1458,7310.757,3348.297784
1459,7316.039,3350.072284
1460,7320.6305,3351.635784
1461,7325.21,3353.184284
1462,7330.103,3354.728284
1463,7334.6705,3356.295284
1464,7340.483,3358.146784
1465,7346.3495,3359.795284
1466,7351.437,3361.439284
1467,7356.194,3362.974784
1468,7360.4145,3364.616284
1469,7365.907,3366.479784
1470,7371.2065,3371.338784
1471,7376.6955,3373.004784
1472,7382.323,3374.750284
1473,7387.414,3376.390284
1474,7392.013,3377.950284
1475,7396.9105,3379.649284
1476,7402.6285,3381.326284
1477,7407.724,3382.857784
1478,7412.2345,3384.594784
1479,7416.4665,3386.247784
1480,7422.275,3388.165784
1481,7427.013,3389.804284
1482,7432.1,3391.464784
1483,7436.813,3393.150284
1484,7442.201,3394.809284
1485,7446.923,3396.285784
1486,7451.9995,3398.024784
1487,7457.4115,3399.605784
1488,7463.147,3401.282284
1489,7467.7645,3402.723284
1490,7472.69,3404.319784
1491,7476.92,3405.993284
1492,7482.277,3407.521284
1493,7487.4305,3409.049284
1494,7492.2495,3410.562284
1495,7496.822,3412.236284
1496,7502.455,3413.994284
1497,7508.0705,3415.656784
1498,7513.319,3417.347284
1499,7517.74,3419.133784
1500,7523.0375,3420.670284
1501,7528.869,3422.546284
1502,7534.2635,3424.397284
1503,7539.8625,3426.170784
1504,7544.38,3427.802284
1505,7549.5375,3429.513784
1506,7553.781,3431.168784
1507,7559.432,3432.946284
1508,7564.1515,3434.467284
1509,7568.636,3436.204784
1510,7573.9965,3437.781284
1511,7578.3215,3446.147533
1512,7583.046,3447.667033
1513,7588.358,3449.431533
1514,7592.571,3451.099533
1515,7597.0925,3459.992716
1516,7601.599,3461.648216
1517,7606.0765,3463.289716
1518,7611.8025,3464.907716
1519,7617.635,3466.792716
1520,7623.4875,3468.667716
1521,7627.96,3470.380716
1522,7632.863,3471.964716
1523,7637.8735,3473.638716
1524,7643.7115,3485.59591
1525,7649.332,3487.43391
1526,7654.4785,3488.95641
1527,7658.6835,3490.62191
1528,7663.6645,3492.28991
1529,7669.3945,3493.97191
1530,7674.5135,3495.65541
1531,7679.033,3497.46041
1532,7684.2865,3499.23591
1533,7688.8635,3500.76291
1534,7694.688,3502.44791
1535,7698.7225,3504.22991
1536,7703.2855,3505.78591
1537,7708.8565,3507.45441
1538,7713.963,3508.98391
1539,7719.019,3510.83341
1540,7723.542,3512.64841
1541,7728.6895,3514.39441
1542,7733.688,3516.05691
1543,7738.442,3517.64391
