num,No-PS,eager
1544,7743.4245,3519.18141
1545,7749.032,3520.84341
1546,7754.606,3522.63591
1547,7759.163,3524.11041
1548,7764.5505,3525.68891
1549,7769.1205,3527.25891
1550,7773.6145,3528.99541
1551,7778.67,3530.74141
1552,7783.253,3532.41791
1553,7787.213,3534.05141
1554,7792.26,3535.60141
1555,7797.3295,3537.44841
1556,7801.8455,3539.06341
1557,7806.884,3540.72691
1558,7812.1965,3542.26791
1559,7816.8275,3543.72641
1560,7822.141,3545.25441
1561,7827.244,3546.92741
1562,7832.5565,3548.76791
1563,7837.062,3550.49591
1564,7842.476,3552.24991
1565,7846.656,3553.93591
1566,7850.873,3555.63491
1567,7854.8465,3557.27391
1568,7860.4425,3559.04641
1569,7865.885,3560.72141
1570,7870.9345,3562.26041
1571,7876.7855,3563.95391
1572,7882.1065,3565.53791
1573,7886.5805,3567.24941
1574,7890.8055,3568.90891
1575,7895.0495,3570.45641
1576,7900.871,3572.12041
1577,7906.4035,3573.78741
1578,7911.7665,3575.57091
1579,7915.777,3577.27091
1580,7920.303,3579.07041
1581,7924.8385,3580.72241
1582,7930.6685,3582.40591
1583,7935.392,3584.04541
1584,7939.548,3585.58841
1585,7944.4395,3587.12191
1586,7948.929,3588.81991
1587,7953.1515,3590.48241
1588,7957.8895,3592.12391
1589,7961.8655,3593.77191
1590,7966.9505,3595.42991
1591,7971.467,3597.14341
1592,7976.8275,3598.72241
1593,7981.3045,3600.39641
1594,7986.558,3602.06291
1595,7991.546,3603.74341
1596,7996.5765,3605.38891
1597,8001.6605,3606.97441
1598,8006.9935,3608.52541
1599,8012.16,3610.20991
1600,8016.664,3611.83091
1601,8021.23,3613.38141
1602,8026.5955,3615.06291
1603,8030.8265,3616.71941
1604,8036.63,3618.38541
1605,8042.3575,3620.07391
1606,8047.6565,3621.91941
1607,8053.0345,3623.59791
1608,8058.2955,3625.26641
1609,8063.2535,3626.92041
1610,8068.3365,3628.51741
1611,8073.856,3630.18791
1612,8078.8885,3631.84291
1613,8083.4175,3633.55341
1614,8088.7235,3635.08441
1615,8093.6875,3636.76641
1616,8098.682,3638.43691
1617,8102.941,3639.97641
1618,8107.4565,3641.59191
1619,8112.077,3643.37691
1620,8117.387,3644.93291
1621,8122.698,3646.46341
1622,8127.329,3648.19841
1623,8132.435,3649.72041
1624,8137.501,3651.24841
1625,8141.6705,3652.80091
1626,8147.4375,3654.45941
1627,8152.7495,3656.20941
1628,8158.5195,3657.87591
1629,8163.329,3659.40041
1630,8168.313,3661.07491
1631,8173.582,3662.74391
1632,8179.4535,3664.43841
1633,8184.7305,3666.21691
1634,8189.816,3667.88091
1635,8194.3885,3669.44341
1636,8199.172,3670.97441
1637,8204.097,3672.39891
1638,8208.583,3674.05841
1639,8214.1285,3675.75241
1640,8218.912,3677.29741
1641,8223.7265,3678.96041
1642,8229.0865,3680.54791
1643,8233.381,3682.10391
1644,8238.3685,3683.75641
1645,8244.237,3685.42591
1646,8248.2295,3687.14291
1647,8253.982,3688.82941
1648,8258.5435,3690.56691
1649,8263.587,3692.22791
1650,8268.9645,3693.98841
1651,8273.5585,3695.53841
1652,8278.6195,3697.28691
1653,8283.459,3698.82491
1654,8288.4975,3700.45791
1655,8293.378,3702.18291
1656,8298.664,3703.85991
1657,8304.0475,3705.53491
1658,8308.283,3707.09241
1659,8313.662,3708.76691
1660,8318.5285,3710.49041
1661,8323.918,3721.098252
1662,8328.495,3722.656252
1663,8333.4715,3724.323252
1664,8338.0395,3725.884252
1665,8343.118,3727.422752
1666,8348.024,3729.084752
1667,8353.605,3730.856252
1668,8358.9905,3732.620752
1669,8363.628,3734.146752
1670,8368.894,3735.779752
1671,8373.5135,3737.397752
1672,8378.817,3739.140252
1673,8383.5875,3740.823752
1674,8389.101,3742.472752
1675,8393.1015,3744.185252
1676,8398.1235,3745.717752
1677,8402.694,3747.291752
1678,8408.3105,3749.060252
1679,8413.2535,3750.696752
1680,8418.079,3752.234752
1681,8422.658,3754.022252
1682,8427.7545,3755.669252
1683,8433.596,3757.571752
1684,8439.4785,3759.241752
1685,8444.0055,3760.867752
1686,8449.2665,3762.539252
1687,8455.0725,3764.208252
1688,8459.905,3765.738252
1689,8464.3665,3767.386752
1690,8469.7475,3769.049752
1691,8475.6085,3770.708252
1692,8480.1955,3772.400252
1693,8485.218,3773.928252
1694,8490.9925,3775.600252
1695,8495.505,3777.425252
1696,8500.545,3779.203252
1697,8505.3815,3780.939252
1698,8509.8915,3782.674752
1699,8514.9735,3784.423252
1700,8519.712,3786.074752
1701,8524.281,3787.641752
1702,8529.274,3789.307752
1703,8534.2975,3790.994752
1704,8539.6225,3792.850252
1705,8544.2075,3801.84313
1706,8549.527,3803.37213
1707,8555.163,3805.13613
1708,8559.99,3806.87613
1709,8565.0395,3808.40513
1710,8570.17,3809.92513
1711,8574.7455,3811.48663
1712,8579.318,3813.09963
1713,8584.937,3814.97013
1714,8589.1035,3816.52163
1715,8594.153,3818.15863
1716,8598.12,3819.81263
1717,8602.109,3821.45563
1718,8607.989,3823.39413
1719,8613.728,3825.04963
1720,8619.2615,3826.70663
1721,8624.5535,3828.38313
1722,8630.145,3830.05413
1723,8635.476,3831.81563
1724,8640.862,3833.55613
1725,8646.4645,3835.34313
1726,8651.545,3836.98463
1727,8656.055,3838.61063
1728,8660.6115,3840.36763
1729,8665.913,3841.88713
1730,8670.9855,3843.62113
1731,8676.3255,3845.37513
1732,8681.5045,3846.92963
1733,8686.0895,3848.49513
1734,8690.567,3850.14213
1735,8696.419,3851.83063
1736,8700.9305,3853.29163
1737,8705.7045,3855.00663
1738,8710.2235,3856.63263
1739,8715.5405,3861.47763
1740,8720.1385,3863.12213
1741,8725.741,3864.89663
1742,8731.5005,3866.56263
1743,8736.767,3868.28813
1744,8740.9105,3869.84513
1745,8746.0025,3871.50063
1746,8750.4885,3873.15263
1747,8755.076,3874.71163
1748,8760.065,3876.35463
1749,8764.6295,3877.92463
1750,8769.353,3879.68563
1751,8774.743,3881.34463
1752,8779.2715,3882.99263
1753,8784.545,3884.68163
1754,8790.016,3886.41913
1755,8795.7675,3888.03413
1756,8800.491,3889.57663
1757,8804.466,3891.28463
1758,8810.089,3892.97313
1759,8814.2455,3894.52363
1760,8819.553,3896.27063
1761,8824.394,3897.80213
1762,8828.962,3899.37013
1763,8834.844,3901.04663
1764,8838.821,3902.82113
1765,8843.9975,3904.34813
1766,8848.4815,3905.98763
1767,8852.9595,3907.46063
1768,8857.9675,3909.19113
1769,8862.725,3910.81713
1770,8867.4685,3912.35363
1771,8872.856,3914.02113
1772,8877.359,3915.66013
1773,8881.7905,3917.22263
1774,8887.154,3918.79763
1775,8892.159,3920.32013
1776,8898.07,3921.98563
1777,8903.4325,3923.72113
1778,8908.497,3925.36313
1779,8913.806,3926.88813
1780,8918.39,3928.46113
1781,8924.139,3930.13463
1782,8928.7285,3931.69563
1783,8934.455,3933.38763
1784,8939.6745,3935.05613
1785,8944.652,3936.73413
1786,8949.1655,3938.35813
1787,8954.8,3940.02613
1788,8960.616,3941.77163
1789,8965.423,3943.29963
1790,8969.9985,3944.98563
1791,8975.289,3946.65063
1792,8979.815,3948.29313
1793,8984.275,3949.82563
1794,8989.665,3951.58263
1795,8995.504,3953.25763
1796,9000.0595,3954.82063
1797,9004.7695,3956.35013
1798,9009.4185,3957.82413
1799,9013.6465,3959.48913
1800,9018.227,3961.16163
1801,9024.1055,3962.83263
1802,9028.2985,3964.49313
1803,9033.576,3966.13613
1804,9037.561,3967.84663
1805,9042.135,3969.40963
1806,9047.8775,3971.01413
1807,9053.6005,3972.71163
1808,9057.558,3974.35513
1809,9062.388,3976.00963
1810,9067.371,3977.66163
1811,9072.07,3979.31113
1812,9077.43,3980.89763
1813,9081.909,3982.59113
1814,9087.002,3984.12513
1815,9091.5755,3985.69163
1816,9096.6085,3987.21613
1817,9101.6925,3988.86513
1818,9107.5185,3990.53863
1819,9112.622,3992.28363
1820,9117.6595,3994.03963
1821,9122.1655,3995.76763
1822,9127.1615,3997.42313
1823,9131.634,3999.01763
1824,9136.637,4000.69963
1825,9141.2105,4002.38863
1826,9145.707,4004.12413
1827,9151.0575,4005.67263
1828,9156.8615,4007.44813
1829,9162.4695,4009.24913
1830,9167.021,4010.92063
1831,9172.056,4012.58563
1832,9177.0585,4014.26513
1833,9182.8045,4015.92763
1834,9188.6765,4017.61813
1835,9193.4425,4019.25963
1836,9199.0385,4020.91863
1837,9204.3375,4022.44863
1838,9209.638,4024.22763
1839,9215.5255,4025.90213
1840,9221.3625,4027.57813
1841,9226.5305,4029.24513
1842,9230.5195,4030.90413
1843,9235.1055,4032.44763
1844,9240.4705,4034.02763
1845,9245.7695,4035.68863
1846,9251.0975,4037.21963
1847,9256.2305,4038.76263
1848,9260.4855,4040.64863
1849,9265.6765,4042.31813
1850,9270.7205,4044.16663
1851,9275.988,4045.81013
1852,9280.722,4047.45263
1853,9286.342,4049.23213
1854,9292.181,4051.15213
1855,9297.333,4056.00063
1856,9301.9205,4057.56113
1857,9306.1395,4059.24563
1858,9311.677,4060.91413
1859,9317.5075,4062.59863
1860,9322.318,4064.17513
1861,9327.1685,4065.71163
1862,9332.2475,4067.34763
1863,9337.12,4069.13463
1864,9342.4105,4070.77613
1865,9346.884,4072.43563
1866,9351.955,4074.09613
1867,9357.785,4075.76713
1868,9362.6505,4077.30513
1869,9367.6735,4078.81913
1870,9372.6745,4080.48563
1871,9377.2725,4082.14363
1872,9381.725,4083.65763
1873,9386.296,4085.22413
1874,9390.9015,4086.77713
1875,9395.452,4088.59263
1876,9400.7455,4090.13063
1877,9404.698,4091.78463
1878,9409.9725,4093.55313
1879,9414.551,4095.25013
1880,9418.5635,4097.02763
1881,9423.6065,4098.67413
1882,9428.167,4100.14413
1883,9433.7995,4102.02213
1884,9439.655,4103.70013
1885,9444.8315,4105.42713
1886,9449.3575,4107.13413
1887,9453.3415,4108.83863
1888,9457.9155,4110.40213
1889,9463.739,4112.07313
1890,9468.286,4113.62813
1891,9474.109,4115.29863
1892,9479.433,4116.82263
1893,9484.2025,4118.47513
1894,9488.7105,4120.28413
1895,9493.569,4122.01963
1896,9497.98,4123.76863
1897,9503.8085,4125.45013
1898,9509.6375,4127.13463
1899,9514.9385,4128.80463
1900,9520.247,4130.34713
1901,9525.6075,4131.91813
1902,9530.134,4133.43863
1903,9534.422,4135.10513
1904,9539.4995,4136.76663
1905,9544.798,4138.29163
1906,9550.3635,4139.93463
1907,9556.228,4141.66613
1908,9561.502,4143.34613
1909,9567.3615,4145.02413
1910,9571.5155,4146.56513
1911,9576.867,4148.15413
1912,9581.326,4149.80513
1913,9586.9385,4151.58663
1914,9591.5445,4153.15913
1915,9595.525,4154.80813
1916,9600.7615,4156.49313
1917,9605.715,4158.13463
1918,9611.017,4159.87413
1919,9615.7185,4161.38913
1920,9620.9975,4163.16713
1921,9626.372,4164.73213
1922,9631.696,4166.49163
1923,9635.843,4168.12163
1924,9639.8685,4169.83363
1925,9644.591,4174.54513
1926,9649.0555,4176.19063
1927,9654.126,4177.84413
1928,9659.015,4179.57013
1929,9663.309,4181.22313
1930,9667.545,4182.87563
1931,9673.133,4184.66313
1932,9677.723,4186.22063
1933,9683.0385,4187.75263
1934,9687.055,4189.46113
1935,9691.56,4191.08513
1936,9696.9365,4192.86463
1937,9702.8305,4194.55413
1938,9708.3765,4196.21913
1939,9714.215,4198.11013
1940,9719.4795,4199.74513
1941,9725.2065,4201.41113
1942,9730.5075,4202.94113
1943,9735.037,4204.65713
1944,9739.1005,4206.30613
1945,9743.85,4207.94363
1946,9748.9105,4209.45563
1947,9753.2945,4211.00913
1948,9757.792,4212.65413
1949,9762.957,4214.18263
1950,9767.8335,4215.71963
1951,9772.113,4217.36713
1952,9776.68,4218.93763
1953,9781.725,4220.57913
1954,9786.1785,4222.27363
1955,9791.4415,4223.95913
1956,9796.7895,4225.60213
1957,9801.853,4227.35063
1958,9807.148,4229.20663
1959,9811.103,4230.86063
1960,9815.655,4232.49163
1961,9819.617,4234.14063
1962,9824.99,4235.92863
1963,9829.5285,4237.56013
1964,9835.2785,4239.21713
1965,9840.477,4240.94813
1966,9844.515,4242.58013
1967,9850.3315,4244.25813
1968,9855.489,4245.94113
1969,9860.62,4250.77063
1970,9865.758,4252.43763
1971,9870.3425,4254.00713
1972,9875.389,4255.74463
1973,9880.205,4257.26363
1974,9884.7745,4258.95963
1975,9889.7735,4260.63763
1976,9893.764,4262.36813
1977,9899.064,4264.24063
1978,9904.1065,4265.76063
1979,9909.0755,4267.43613
1980,9914.914,4269.20713
1981,9919.0735,4270.74363
1982,9923.2695,4272.40913
1983,9927.9715,4273.92713
1984,9933.5345,4275.58763
1985,9938.136,4277.17863
1986,9943.3145,4278.76513
1987,9948.6275,4280.34913
1988,9953.4435,4282.02363
1989,9959.2805,4283.69463
1990,9964.1595,4285.22863
1991,9969.4885,4286.88163
1992,9974.213,4288.40763
1993,9979.9775,4290.10613
1994,9984.499,4291.72663
1995,9989.04,4293.36863
1996,9994.779,4295.05213
1997,10000.092,4296.59063
1998,10004.8345,4298.39463
1999,10010.141,4300.03813
2000,10015.1815,4301.78663
2001,10019.3955,4303.45163
2002,10025.112,4305.13313
2003,10030.494,4306.78563
2004,10036.0905,4308.56763
2005,10041.9945,4310.22763
2006,10047.0365,4311.87813
2007,10052.8095,4313.54363
2008,10057.851,4315.18813
2009,10063.211,4316.76763
2010,10068.5175,4318.43413
2011,10074.291,4320.10713
2012,10079.149,4321.81063
2013,10084.196,4323.45113
2014,10089.5865,4325.20713
2015,10094.446,4326.75363
2016,10099.8045,4328.33163
2017,10104.9025,4330.00663
2018,10109.6925,4331.78163
2019,10114.1975,4333.30063
2020,10118.165,4334.96113
2021,10122.6835,4336.57763
2022,10126.9025,4338.28313
2023,10132.2405,4339.86663
2024,10137.325,4341.61713
2025,10142.737,4343.37563
2026,10148.575,4345.04963
2027,10154.1825,4346.84263
2028,10158.74,4348.39413
2029,10163.776,4358.732802
2030,10169.251,4360.393802
2031,10174,4362.050802
2032,10178.966,4363.697302
2033,10183.448,4365.294802
2034,10188.486,4366.878802
2035,10194.072,4368.637302
2036,10199.9245,4370.538802
2037,10205.13,4372.084802
2038,10211.004,4373.752302
2039,10215.5155,4375.476802
2040,10220.1425,4376.931802
2041,10225.151,4378.577802
2042,10230.6945,4380.226302
2043,10234.692,4381.845302
2044,10240.341,4383.534802
2045,10245.645,4385.284302
2046,10251.0285,4386.934802
2047,10256.3515,4388.466802
2048,10260.36,4390.119302
2049,10265.668,4391.879802
2050,10271.2455,4393.546302
2051,10277.066,4395.440802
2052,10282.3535,4397.113302
2053,10287.656,4398.792802
2054,10292.3985,4400.428802
2055,10297.2525,4402.071802
2056,10302.503,4403.759802
2057,10307.065,4405.315802
2058,10312.6995,4406.992802
2059,10317.7555,4408.627802
2060,10322.2425,4410.291302
2061,10327.299,4411.937802
2062,10333.1255,4413.675302
2063,10337.758,4415.394802
2064,10342.2275,4417.094302
2065,10347.1515,4421.878802
2066,10352.1925,4423.413802
2067,10357.3605,4424.950302
2068,10361.5475,4426.612302
2069,10366.126,4428.159802
2070,10370.4285,4429.712802
2071,10375.756,4431.248802
2072,10380.666,4432.783302
2073,10386.3995,4444.745517
2074,10391.231,4446.392017
2075,10396.5765,4447.965517
2076,10401.983,4449.854517
2077,10407.4025,4451.620017
2078,10412.7635,4453.370017
2079,10417.343,4454.927517
2080,10422.3935,4456.783017
2081,10427.6755,4458.464017
2082,10432.248,4460.018517
2083,10436.7345,4461.690017
2084,10442.5685,4463.546517
2085,10447.9525,4465.216517
2086,10453.0015,4466.868017
2087,10457.523,4468.458017
2088,10462.0945,4470.153017
2089,10467.9685,4471.830517
2090,10472.492,4473.307517
2091,10477.7905,4474.846517
2092,10481.957,4476.390517
2093,10487.3785,4478.140017
2094,10492.1855,4479.674517
2095,10496.6815,4481.307517
2096,10501.983,4483.057517
2097,10506.972,4484.722517
2098,10510.975,4486.443017
2099,10516.044,4488.075017
2100,10520.89,4489.699017
2101,10525.8495,4491.351017
2102,10531.16,4493.090517
2103,10535.725,4494.648517
2104,10541.3135,4496.418517
2105,10546.679,4498.178517
2106,10551.4045,4499.751517
2107,10556.61,4501.494017
2108,10560.5805,4503.146017
2109,10565.9675,4504.820517
2110,10571.809,4506.717017
2111,10576.4145,4508.268517
2112,10581.2205,4509.912017
2113,10585.9445,4511.595017
2114,10590.3385,4513.134517
2115,10596.0725,4514.759017
2116,10601.1355,4516.401017
2117,10606.966,4518.278517
2118,10612.2845,4520.028517
2119,10617.346,4521.872017
2120,10622.8685,4523.516017
2121,10627.9055,4525.175517
2122,10633.2805,4526.824017
2123,10638.6205,4528.346017
2124,10643.2475,4529.900517
2125,10647.821,4531.456017
2126,10653.1265,4533.202517
2127,10657.6975,4534.765017
2128,10663.0165,4536.295017
2129,10668.3725,4537.872517
2130,10673.6975,4539.727017
2131,10678.2865,4541.282517
2132,10684.025,4542.955017
2133,10688.2175,4544.627517
2134,10693.2055,4546.308017
2135,10697.659,4547.971017
2136,10702.955,4549.729017
2137,10708.015,4551.383517
2138,10713.7935,4553.056517
2139,10718.672,4554.596517
2140,10723.7025,4556.445517
2141,10729.264,4558.109017
2142,10733.279,4559.723517
2143,10738.1655,4561.442017
2144,10743.4225,4563.100517
2145,10749.227,4565.048517
2146,10754.607,4566.801017
2147,10759.906,4568.562517
2148,10765.6215,4570.245017
2149,10770.939,4572.034517
2150,10776.3445,4573.661517
2151,10781.692,4575.237017
2152,10786.7565,4576.984017
2153,10791.2405,4578.655017
2154,10796.873,4580.521017
2155,10801.9235,4582.281517
2156,10807.0085,4584.038517
2157,10812.0795,4585.774017
2158,10816.671,4587.337017
2159,10820.868,4589.007017
2160,10825.1935,4590.564017
2161,10830.23,4592.101517
2162,10834.207,4593.768517
2163,10839.826,4595.552517
2164,10845.1745,4597.307517
2165,10850.713,4598.971017
2166,10855.46,4600.588017
2167,10860.4655,4602.243017
2168,10865.4745,4603.909017
2169,10869.4665,4605.542517
2170,10874.033,4607.113017
2171,10878.048,4608.737017
2172,10883.392,4610.392017
2173,10888.392,4612.056517
2174,10892.856,4613.720517
2175,10898.2005,4615.296517
2176,10902.984,4616.739017
2177,10908.28,4618.394517
2178,10913.1615,4620.052017
2179,10918.529,4621.722517
2180,10922.775,4623.287517
2181,10928.041,4625.035017
2182,10933.376,4626.552517
2183,10938.384,4628.223017
2184,10943.477,4629.749017
2185,10948.5835,4631.582517
2186,10953.6165,4633.336017
2187,10958.2775,4634.865017
2188,10963.8425,4636.518517
2189,10967.852,4638.216517
2190,10973.176,4639.651017
2191,10978.408,4641.329517
2192,10982.942,4642.953017
2193,10987.7675,4644.492517
2194,10993.614,4646.384017
2195,10998.317,4647.849017
2196,11003.635,4649.372517
2197,11008.226,4650.938017
2198,11013.787,4652.610017
2199,11018.279,4654.237017
2200,11024.0965,4655.908517
2201,11028.6905,4657.463017
2202,11033.265,4659.019017
2203,11038.8195,4660.683017
2204,11044.598,4662.384017
2205,11049.336,4664.124517
2206,11053.8085,4665.586517
2207,11058.391,4667.136517
2208,11063.1405,4668.665017
2209,11067.958,4670.302517
2210,11072.9225,4671.901517
2211,11077.511,4673.461017
2212,11082.814,4675.012517
2213,11088.081,4676.687517
2214,11092.1005,4678.459017
2215,11097.684,4680.115517
2216,11102.486,4681.836517
2217,11107.37,4683.359017
2218,11112.1025,4684.988017
2219,11117.186,4686.648517
2220,11121.186,4688.289517
2221,11125.7015,4690.013517
2222,11131.2685,4691.665517
2223,11136.5575,4693.200517
2224,11141.125,4694.766517
2225,11145.6595,4696.571517
2226,11151.4845,4698.228517
2227,11155.7025,4699.767517
2228,11160.2555,4701.337517
2229,11165.325,4702.984517
2230,11170.4145,4704.745517
2231,11175.668,4706.425517
2232,11179.647,4708.090017
2233,11184.479,4709.853017
2234,11189.31,4711.646517
2235,11194.681,4713.298017
2236,11200.302,4715.079517
2237,11205.3845,4716.830017
2238,11210.818,4718.623517
2239,11215.018,4720.301017
2240,11220.3135,4721.826517
2241,11225.623,4723.411017
2242,11230.6745,4725.176017
2243,11235.7955,4726.843517
2244,11241.35,4728.503517
2245,11246.413,4730.141017
2246,11252.0465,4731.798517
2247,11256.6045,4733.361517
2248,11261.6635,4735.015517
2249,11266.3885,4736.659017
2250,11271.513,4738.205517
2251,11277.2485,4739.900017
2252,11282.4045,4741.762517
2253,11288.158,4743.444517
2254,11292.871,4745.103517
2255,11297.765,4746.665017
2256,11303.321,4748.329017
2257,11307.3225,4750.030017
2258,11312.66,4751.723017
2259,11317.173,4753.380517
2260,11321.831,4754.971017
2261,11327.5675,4756.652017
2262,11333.4145,4758.335517
2263,11337.928,4760.160017
2264,11341.9225,4761.870517
2265,11347.7645,4763.769017
2266,11353.488,4765.444517
2267,11358.3615,4766.995517
2268,11363.7535,4768.763017
2269,11368.8065,4770.498017
2270,11373.848,4772.025017
2271,11379.6475,4773.700017
2272,11385.482,4775.589017
2273,11390.4435,4777.234017
2274,11396.0285,4779.012517
2275,11401.87,4780.691017
2276,11406.453,4782.245517
2277,11411.8655,4783.887017
2278,11416.5625,4785.417517
2279,11421.657,4787.174017
2280,11427.049,4788.946517
2281,11432.093,4790.785517
2282,11436.672,4792.353017
2283,11441.3015,4793.818517
2284,11445.8305,4795.645017
2285,11449.8515,4797.370017
2286,11455.483,4799.146517
2287,11459.623,4800.698017
2288,11465.091,4802.438017
